prompt_index,model,similarity,face_detected,confidence,image_url
1,phota,0.8300445079803467,true,0.7926751971244812,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt84vemy0jdbxwqmw8q99v6.png
2,phota,0.8531806468963623,true,0.8917412161827087,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt852gpvaefy9wjj1vc8yjc.png
3,phota,0.8241242170333862,true,0.896338701248169,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt84q39ahn110qwvk4q552b.png
4,phota,0.8027987480163574,true,0.8985673785209656,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt85btraa0np9n0wstms3vw.png
5,phota,0.8384871482849121,true,0.8291463851928711,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt84z6emayr9nh01nk3zrea.png
6,phota,0.8056282997131348,true,0.8855394721031189,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt86kcfh9kq9nc0sa2a6et6.png
7,phota,0.8345712423324585,true,0.8887726664543152,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt86n9v50j25fxt9enrdkj8.png
8,phota,0.8663004040718079,true,0.8427004814147949,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt868109qwj361m9vr4ymjn.png
10,phota,0.7805225849151611,true,0.830186665058136,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt86nxb5q5tdfkkrf8jvep3.png
11,phota,0.5117757320404053,true,0.8291023373603821,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt879qvztk7cynasp1z9jj3.png
12,phota,0.8688627481460571,true,0.8661041855812073,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt87tta32q10a6nfyk65hm1.png
13,phota,0.8033722639083862,true,0.8340861797332764,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt88htben6zgkjxffy4msm5.png
14,phota,0.7506757974624634,true,0.8062517046928406,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt88g7vk3av06r0dxb3jtgx.png
15,phota,0.599128246307373,true,0.8747315406799316,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt87zv03nf9wk5jp7h6y3mn.png
16,phota,0.6594386696815491,true,0.8575977683067322,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8889vma276w9xe81myvk3.png
17,phota,0.7466645240783691,true,0.8827354907989502,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt89ac2p8mer7m7dp2m24qj.png
18,phota,0.7757413387298584,true,0.8559983968734741,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt89v431eqjym1kvfrz1rzc.png
19,phota,0.7341060638427734,true,0.8915940523147583,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt89v1k0tw67811shjp67ag.png
20,phota,0.7768213152885437,true,0.8854438066482544,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt89re1fywmsh58gpbqy7j5.png
21,phota,0.6158889532089233,true,0.6872730255126953,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8aj44kk5x1xm38c9ft6nm.png
22,phota,0.8472491502761841,true,0.8523862957954407,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8aj1s8yhrqnkjyvak99y7.png
23,phota,0.6883795261383057,true,0.8486620187759399,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8bfknvjbp1e8zm59v4nct.png
24,phota,0.7421599626541138,true,0.9088049530982971,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8bp4thtkzn6rgb73mdv93.png
25,phota,0.7599934935569763,true,0.8522816896438599,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8cbkhsbqj7wdmx2rrkjdq.png
26,phota,0,false,0,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8cs950qrzfcm98g557z20.png
27,phota,0.7289445400238037,true,0.864820659160614,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8cbn3q1sn8bm4dq3kkxyy.png
28,phota,0.8120499849319458,true,0.8841235041618347,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8d0b19nz6f2zvxmdaqhfe.png
29,phota,0.7831435203552246,true,0.7762117981910706,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8czmj2p9sqhd3f916v6qh.png
30,phota,0.595970094203949,true,0.8707783222198486,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8dnrh3mcebr5qzwjgnerb.png
